YearsWithThisDatabase, SalaryUSD 
40,70000
38,110000
33,79500
32,110000
32,39000
32,58000
31,125000
31,87500
30,120000
30,158000
30,53000
30,49620
30,88000
30,84000
30,40000
30,64422
30,105000
30,56000
30,90000
30,100000
30,128500
30,64000
30,75000
30,185000
30,53500
30,116000
30,55000
30,40000
30,115000
30,53000
30,95000
29,142000
29,100000
29,122000
28,60000
28,78000
28,74000
28,44000
28,103000
28,85000
28,100000
27,32237
27,66400
27,85000
27,56500
27,81619
26,66000
26,85000
26,81000
26,148000
26,148000
26,50000
26,87000
26,55000
26,44000
26,115000
25,115000
25,80000
25,130000
25,100000
25,98000
25,100000
25,62000
25,68000
25,117000
25,82500
25,130000
25,50000
25,66660
25,105000
25,30000
25,97500
25,230000
25,54000
25,165000
25,145000
25,115000
25,100000
25,102990
25,135000
25,47000
25,155000
25,95000
25,49000
25,101000
25,83000
25,140000
25,125000
25,57000
25,68000
25,105000
25,80000
25,95000
25,100000
25,150000
25,93500
25,91000
25,77500
25,50000
25,125000
25,92000
25,55000
25,58000
25,67000
25,105000
25,55000
25,60600
25,144000
25,91000
25,70000
25,109000
25,60000
25,64000
25,135000
25,97000
25,62000
25,54000
25,75000
25,55000
25,56000
25,111000
25,120000
25,53580
25,66000
25,57000
25,63000
25,50000
25,33000
25,72000
25,80000
25,73000
25,60000
25,58000
25,110400
25,62000
25,31000
25,100000
25,87000
25,68000
25,145000
25,140000
25,71500
25,80000
25,71500
25,82000
25,75000
25,140000
25,54000
25,105000
25,90000
25,60000
25,103000
25,101
25,65000
25,140000
25,98000
25,165000
25,120000
25,97500
25,65000
25,40000
25,142000
25,75000
25,1
25,130000
25,60000
25,100000
25,81000
25,81000
25,88500
25,42000
24,95000
24,125800
24,55000
24,105000
24,85000
24,116000
24,80000
24,145500
24,100000
24,106500
24,60000
24,60000
24,90000
24,74000
24,80000
24,76000
24,92000
24,79063
24,75000
24,85000
24,95000
24,145000
24,58
24,58
24,110000
24,30000
23,65000
23,80000
23,103000
23,78000
23,67017
23,78000
23,81000
23,71000
23,140000
23,52000
23,140000
23,87600
23,144000
23,60000
23,45000
23,72000
23,146000
23,90000
23,51700
23,57000
23,97700
23,115000
23,77040
23,45000
23,155000
23,52000
23,52500
23,80000
23,160000
23,135500
23,90000
23,95000
23,88000
23,60000
23,83000
23,91000
23,71000
23,85000
23,85000
23,100000
23,75000
23,68000
23,132500
23,68000
23,49000
22,83000
22,112000
22,72000
22,81000
22,72000
22,129000
22,87600
22,140000
22,57000
22,81000
22,66000
22,66000
22,117000
22,99000
22,87000
22,150000
22,94000
22,90000
22,90000
22,50000
22,17000
22,98000
22,140000
22,95000
22,207000
22,85000
22,90000
22,67000
22,9000
22,90000
22,45000
22,80000
22,115500
22,123000
22,85000
22,90000
22,80000
22,90000
22,65000
22,81500
22,64000
22,107500
22,75000
22,60000
22,65000
22,80000
22,165000
22,72500
22,61000
22,122000
22,113000
22,70000
22,65672
22,55000
22,105000
22,83500
22,28800
22,150000
22,55000
22,46820
22,115000
22,155000
22,115000
22,110000
22,127000
22,33000
22,34132
22,80000
22,135000
22,85000
22,60000
22,92500
22,92500
22,110000
22,92500
22,167000
22,90000
22,72165
22,150000
22,32000
22,108000
22,125000
22,110000
22,76000
22,122000
22,106956
22,100000
22,46000
21,70000
21,60000
21,85358
21,70500
21,45600
21,80000
21,80000
21,94000
21,77000
21,2000
21,36000
21,36000
21,58200
21,112000
21,61000
21,148000
21,98000
21,70022
21,92000
21,125400
21,134000
21,55000
21,135000
21,88000
21,36000
21,50000
21,14059
21,115000
21,33000
21,83000
21,125000
21,71400
21,95500
21,137000
21,75000
21,105000
21,94500
21,50000
21,100000
21,134000
21,115000
21,78000
21,95000
21,84000
21,130000
21,98000
21,105000
21,82400
21,55000
21,102000
21,125000
21,72500
21,110000
21,104104
21,140000
21,79000
21,80000
21,115000
21,70000
21,105000
20,120000
20,125000
20,105000
20,90000
20,30000
20,28000
20,65000
20,50000
20,101230
20,143000
20,120000
20,145000
20,57438
20,67000
20,103000
20,100000
20,120000
20,70000
20,66000
20,85000
20,84526
20,12600
20,100000
20,70000
20,76000
20,85000
20,85000
20,100000
20,152000
20,32000
20,75000
20,105000
20,96000
20,22000
20,70000
20,114000
20,80000
20,53000
20,115000
20,135000
20,14000
20,158995
20,150000
20,83000
20,110000
20,80000
20,160000
20,70000
20,95000
20,120000
20,92000
20,105560
20,125000
20,80000
20,143000
20,110000
20,124000
20,70000
20,220000
20,94000
20,28000
20,43000
20,120000
20,80000
20,59100
20,83000
20,81000
20,90000
20,97000
20,129000
20,84000
20,118000
20,95000
20,135000
20,95000
20,110000
20,31000
20,96000
20,95000
20,64000
20,79000
20,108000
20,122645
20,95000
20,125000
20,180000
20,127000
20,121000
20,133360
20,92220
20,95000
20,131000
20,97000
20,103000
20,87000
20,95000
20,137000
20,104000
20,215000
20,115000
20,70000
20,98000
20,98000
20,75000
20,26000
20,51000
20,125000
20,86000
20,65000
20,59800
20,70000
20,18000
20,50342
20,95000
20,36479
20,69000
20,56372
20,95000
20,77000
20,56500
20,98750
20,115000
20,45000
20,155000
20,130000
20,72500
20,14000
20,19933
20,86000
20,76000
20,123000
20,130000
20,85000
20,131000
20,170000
20,175000
20,61538
20,75000
20,12000
20,20000
20,107000
20,65000
20,85000
20,61000
20,45000
20,162000
20,107000
20,166400
20,208000
20,300000
20,78600
20,65000
20,150000
20,85000
20,130000
20,100000
20,80424
20,47000
20,118000
20,73000
20,118000
20,110000
20,132000
20,1850000
20,145000
20,145000
20,74000
20,61500
20,168000
20,82000
20,160000
20,105000
20,125000
20,105000
20,130000
20,100000
20,107000
20,80000
20,95000
20,265000
20,55000
20,140000
20,115000
20,82500
20,220000
20,600000
20,75000
20,135000
20,64000
20,137900
20,103000
20,125000
20,320000
20,115000
20,150000
20,94000
20,85000
20,139000
20,103000
20,82000
20,67200
20,20000
20,320000
20,107000
20,115000
20,120000
20,86612
20,125000
20,120000
20,74000
20,93000
20,125000
20,111000
20,106000
20,180000
20,81000
20,110000
20,60600
20,110000
20,11300
20,40000
20,83000
20,88000
20,30000
20,151000
20,118000
20,150000
20,92000
20,66000
20,125000
20,120000
20,107800
20,26000
20,60000
20,30000
20,85000
20,66493
20,72000
20,90000
20,27380
20,74000
20,37142
20,100000
20,135000
20,100000
20,50000
20,83000
20,60000
20,85000
20,70000
20,105000
20,39100
20,96000
20,51000
20,134000
20,85000
20,123000
20,65000
20,102000
20,56854
20,91000
20,75000
20,200000
20,125000
20,74200
20,132000
20,1631
20,740000
20,60000
20,123500
20,91350
20,133800
20,130000
20,98000
20,103000
20,82000
20,101900
20,39000
20,105000
20,80000
20,30000
20,70000
20,46659
20,96000
20,86000
20,142500
20,92000
20,133000
20,64000
20,99000
20,97000
20,30000
20,92000
20,80500
20,107000
20,125000
20,90000
20,104000
20,49000
20,53700
20,110000
20,73000
20,44000
20,21600
20,100000
20,50000
20,87000
20,44000
20,36060
20,15000
20,64000
20,67000
20,40000
20,18680
20,67000
20,63000
20,105000
20,140000
20,125000
20,160000
20,85000
20,122000
20,97500
20,142500
20,125000
20,145000
20,150000
20,92000
20,130000
20,100000
20,77000
20,143000
20,108000
20,120000
20,150000
20,87000
20,65000
20,130000
20,48000
20,140000
20,199000
20,100000
20,145000
20,100001
20,91000
20,46270
20,45000
20,80000
20,185000
20,94000
20,100000
20,105000
20,144
20,107000
20,110000
20,150000
20,120240
20,92000
20,155000
20,93000
20,92000
20,19000
20,61000
20,76000
20,99500
20,55000
20,121000
20,130000
20,77850
20,70000
20,63000
20,106000
20,92000
20,112500
20,120000
20,102000
20,96000
20,60000
20,114000
20,109000
20,87428
20,100000
20,30000
20,50000
20,85000
20,2200
20,140000
20,144000
20,85000
20,33800
20,40000
20,132000
20,108000
20,30000
20,44000
20,115000
20,153000
20,28000
20,147000
20,130000
20,74750
20,76000
20,113000
20,90000
20,105000
20,110000
20,110000
20,127000
20,68500
20,113000
20,52000
20,150000
20,195000
20,200000
20,141000
20,120000
20,38000
20,120000
20,50316
20,107000
20,60000
20,95000
20,40000
20,34500
20,97000
20,70000
20,90000
20,40000
20,99800
20,76500
20,46800
20,109000
20,75000
20,125000
20,80000
20,120000
20,80753
20,140000
20,54000
20,63300
20,90000
20,70000
20,89000
20,85000
20,95000
20,125000
20,134000
20,138500
20,132000
20,31400
20,86000
20,150000
20,58500
20,72000
20,60000
20,108000
20,85000
20,125000
20,110000
20,260000
20,61000
20,142500
20,90000
20,85000
20,74000
20,108000
20,14109
20,93000
20,67512
20,24000
20,83515
20,60000
20,97000
20,109000
20,48500
20,8000
20,66757
20,64000
20,110000
20,20400
20,140000
20,543000
20,77000
20,123000
20,40000
20,70000
20,106000
20,43000
20,78000
20,57000
20,130000
20,127000
20,10000
20,48659
20,66000
20,145000
20,78000
20,69000
20,33000
20,34500
20,31000
20,66000
20,141000
20,40200
20,63600
20,163000
20,72320
20,70000
20,133333
20,45000
20,40142
20,66000
20,34000
20,53000
20,59000
20,35000
20,62000
20,54000
20,31600
20,447
20,40000
20,34000
20,43945
20,37842
20,38000
20,71310
20,45000
20,59000
20,49745
20,45000
20,55000
20,34320
20,120
20,50000
20,102000
20,45
20,64000
20,72400
20,68697
20,55000
20,65000
20,62000
20,68000
20,83000
20,79000
20,72704
20,58170
20,103000
20,80000
20,102000
20,45000
20,60000
20,71400
20,110000
20,61000
20,79000
20,19000
20,66000
20,85100
20,5000
20,47000
20,33400
20,56000
20,89114
20,62400
20,46800
20,35250
20,132000
20,140000
20,50000
20,70000
20,73000
20,120000
20,120000
20,90000
20,68200
20,90000
20,100000
20,30147
20,41934
20,63000
20,136500
20,12000
20,4500
20,109000
20,107000
20,23000
20,29500
20,22000
20,46000
20,40899
20,125
20,68500
20,100
20,130000
20,84500
20,66000
20,48000
20,110000
20,142000
20,105000
20,22900
20,75000
20,145000
20,145000
20,110000
20,1556
20,132000
20,150000
20,15000
20,76500
20,33000
20,80000
20,134000
20,41000
20,12500
20,67000
20,265000
20,81000
20,90000
20,190000
20,30000
20,72791
20,48000
20,76125
20,90000
20,200000
20,56000
20,60000
20,103000
20,77000
20,113100
20,66000
20,132000
20,50000
20,170000
20,101250
20,85000
20,73000
20,100000
20,400000
20,24000
20,76000
20,153000
20,103000
20,101000
20,115000
20,107000
20,150000
20,148500
20,110000
20,125000
20,180000
20,150000
20,240000
20,104000
20,99000
20,100000
20,165000
20,34000
20,275000
20,128000
20,106000
20,110000
20,127000
20,120000
19,107000
19,135000
19,106000
19,110000
19,177400
19,125000
19,112000
19,103000
19,101000
19,134000
19,179800
19,84500
19,162000
19,145000
19,122000
19,135000
19,125000
19,134000
19,120000
19,70000
19,145000
19,70000
19,129000
19,150000
19,98000
19,92000
19,137500
19,87600
19,101000
19,110000
19,165000
19,122500
19,112000
19,110000
19,83000
19,116000
19,135000
19,45000
19,90000
19,150000
19,80000
19,118000
19,125000
19,85000
19,87000
19,61000
19,150000
19,130000
19,110000
19,135000
19,83000
19,125000
19,165000
19,158000
19,110000
19,200000
19,170000
19,400000
19,140000
19,104310
19,50100
19,65000
19,60000
19,235000
19,156000
19,70000
19,90000
19,145000
19,26000
19,155000
19,59000
19,105000
19,36048
19,200000
19,125000
19,121200
19,40000
19,97000
19,131720
19,240000
19,120000
19,200000
19,130000
19,75000
19,115000
19,200000
19,62500
19,96000
19,72000
19,55000
19,88300
19,70000
19,60000
19,73000
19,120000
19,72000
19,65000
19,50000
19,160000
19,130000
19,110000
19,185000
19,78000
19,59000
19,120000
19,80000
19,124000
19,100200
19,80000
19,160000
19,105000
19,120000
19,79000
19,106000
19,100000
19,130000
19,51200
19,135
19,60000
19,103000
19,107000
19,105000
19,115000
19,118000
19,120000
19,117500
19,55000
19,185000
19,85000
19,69500
19,145000
18,32500
18,100000
18,87500
18,105000
18,144000
18,126000
18,140000
18,113000
18,130000
18,51600
18,100280
18,110000
18,105800
18,103000
18,46000
18,153000
18,170000
18,114000
18,93000
18,62000
18,143000
18,95000
18,105617
18,140000
18,140000
18,67000
18,100000
18,65000
18,112000
18,135000
18,78000
18,160000
18,150000
18,40000
18,80000
18,92500
18,86500
18,106000
18,105000
18,102000
18,114000
18,123600
18,86500
18,105000
18,65500
18,127750
18,125000
18,120000
18,107000
18,46109
18,60000
18,115000
18,95000
18,100000
18,79500
18,135000
18,76000
18,79000
18,35000
18,128000
18,94000
18,186000
18,59524
18,125000
18,115000
18,67000
18,123200
18,110000
18,100000
18,43500
18,16400
18,124000
18,140000
18,58743
18,91000
18,115000
18,75736
18,72500
18,23000
18,147200
18,180000
18,78000
18,49000
18,115000
18,130000
18,91000
18,97000
18,81000
18,122000
18,38000
18,120000
18,126000
18,15115
18,87996
18,87000
18,97000
18,125000
18,152000
18,95000
18,61500
18,92880
18,74000
18,60000
18,135000
18,134000
18,68000
18,103000
18,92000
18,55000
18,145000
18,118000
18,51000
18,90000
18,75000
18,49000
18,210000
18,67000
18,114830
18,24000
18,75000
18,105000
18,150
18,80000
18,103000
18,109000
18,68600
18,105000
18,68800
18,101000
18,110000
18,95000
18,104000
18,118000
18,82000
18,144760
18,87000
18,116000
18,149000
18,105000
18,106400
18,120000
18,80000
18,128000
18,50000
18,51000
18,115000
18,135000
18,92000
18,138000
18,155000
18,132000
18,77000
18,20000
18,140000
18,84000
18,105000
18,125000
18,200000
18,132000
18,135000
18,83420
18,130000
18,40000
18,135000
18,91800
18,40000
18,92700
18,94000
18,225000
18,100000
18,113000
18,63000
18,72135
18,134391
18,130000
18,60000
18,165000
18,164000
18,60000
18,75000
18,130000
18,90000
18,83000
18,80000
18,135000
18,91000
18,80000
18,70000
18,118000
18,195000
18,130000
18,50273
18,90000
18,80000
18,100000
18,80000
18,100000
18,92000
18,71000
18,100000
18,87400
18,38197
18,65000
18,128000
18,130000
18,833600
18,63000
18,77000
18,107000
18,102000
18,99350
18,171000
18,100000
18,32600
18,160000
18,70000
18,178000
18,180000
18,25000
18,150000
18,85000
18,105000
18,90000
18,115000
18,85000
18,78000
18,82000
18,61813
18,145000
18,85000
18,141750
18,130000
18,200000
18,30000
18,79060
18,145000
18,125000
18,75
18,115000
18,110000
18,98966
18,145000
18,95000
18,85000
18,110000
18,120000
18,220000
18,40000
18,123000
18,105000
18,118450
18,70000
18,84000
18,90000
18,70000
18,80000
18,179000
18,105000
18,92000
18,75000
18,86200
18,86174
18,81000
18,80000
18,105387
18,56850
18,140000
18,106000
18,135000
18,70000
18,139000
18,93000
18,47000
18,105000
18,33000
18,95290
18,123000
18,97000
18,92000
18,91371
18,158566
18,138000
18,145000
18,110000
18,115000
18,133000
18,65000
18,77000
18,70000
18,90000
18,89000
18,110000
18,115500
18,110000
18,60000
18,185000
18,72695
18,129000
18,110000
18,101000
18,350000
18,106500
18,95000
18,120000
18,68000
18,90000
18,162788
18,209000
18,90000
18,36000
18,75000
18,100000
18,112000
18,70000
18,140000
18,137000
18,130000
18,92500
18,125000
18,110000
18,120000
18,78000
18,106000
18,135000
18,105000
18,116300
18,125000
18,105000
18,120000
18,114000
18,67000
18,153300
18,150000
18,66000
17,110000
17,78000
17,82804
17,100000
17,103000
17,95000
17,105000
17,120000
17,145000
17,130000
17,105000
17,130000
17,120000
17,60000
17,98259
17,83200
17,130000
17,30000
17,85000
17,115000
17,125000
17,65000
17,26000
17,110000
17,137000
17,97000
17,93000
17,90000
17,106575
17,116000
17,107000
17,137000
17,167000
17,95000
17,118000
17,137500
17,70000
17,57500
17,80000
17,120000
17,110000
17,120000
17,108000
17,149000
17,91660
17,72000
17,93000
17,87000
17,125000
17,425000
17,135000
17,31200
17,141000
17,140000
17,129000
17,107000
17,127000
17,100200
17,127500
17,103000
17,95000
17,91000
17,100000
17,112000
17,104000
17,60000
17,96000
17,190000
17,90000
17,78000
17,80000
17,77500
17,92000
17,139000
17,65890
17,110000
17,118000
17,115000
17,100093
17,125000
17,82500
17,156000
17,124000
17,135000
17,72000
17,79000
17,75000
17,82400
17,73855
17,66000
17,57000
17,107814
17,120000
17,71585
17,90000
17,119500
17,115000
17,62000
17,145600
17,80000
17,78000
17,168000
17,63000
17,105000
17,105000
17,90000
17,82000
17,139000
17,91000
17,162000
17,85000
17,86000
17,46130
17,100000
17,65000
17,115000
17,60000
17,67800
17,100500
17,95000
17,72000
17,20000
17,9546
17,123000
17,47840
17,104000
17,112000
17,85000
17,104000
17,120000
17,150000
17,160000
17,35000
17,126000
17,264000
17,160000
17,80000
17,110000
17,98000
17,36221
17,101000
17,123600
17,82000
17,135000
17,110000
17,120000
17,135000
17,49500
17,204000
17,90000
17,77000
17,93567
17,35000
17,97000
17,120000
17,106486
17,125000
17,48000
17,85500
17,95000
17,125000
17,135000
17,108000
17,132000
17,45760
17,320000
17,175000
17,140000
17,120000
17,80000
17,92500
17,135000
17,80000
17,115000
17,52000
17,118000
17,122000
17,145000
17,135000
17,130000
17,65700
17,545000
17,155000
17,63000
17,135000
17,94000
17,42000
17,140000
17,115000
17,110000
17,86000
17,93000
17,106000
17,110000
17,135000
17,150000
17,66000
17,220000
17,90000
17,115000
17,23300
17,93698
17,75000
17,90000
17,195000
17,45000
17,59288
17,75700
17,130000
17,150000
17,84500
17,130000
17,40000
17,32000
17,32000
17,58500
17,132000
17,69500
17,107000
17,101500
17,123000
17,105000
17,66000
17,81200
17,60300
17,96700
17,53000
17,65000
17,47000
17,100000
17,80000
17,68000
17,96000
17,88000
17,97000
17,118000
17,131500
17,97500
17,130000
17,145000
17,100000
17,160000
17,102000
17,103000
17,134000
17,63000
17,92000
17,120000
17,62000
17,126000
17,103000
17,148000
17,65000
17,60650
17,106000
17,54000
17,63000
17,17913
17,80500
17,85000
17,86000
17,87000
17,128500
17,87400
17,180000
17,88000
17,66500
17,92000
17,82000
17,69000
17,75000
17,96000
17,136500
17,95000
17,18000
17,153400
17,115000
17,189000
17,117000
17,500000
17,138000
17,100000
17,87000
17,85000
17,79000
17,160000
17,86000
17,136000
17,49000
17,110000
17,80000
17,108000
17,113100
17,43000
17,175000
17,96000
17,96000
17,129800
17,15000
17,101000
17,80000
17,94000
17,48000
17,67500
17,225000
17,150000
17,93480
17,200000
17,70000
17,260000
17,200000
17,89500
17,64000
17,42000
17,108000
17,185000
17,120000
17,200000
17,156000
17,53000
17,110000
17,105000
17,91214
17,115200
16,115000
16,69894
16,114000
16,71400
16,79000
16,70000
16,88000
16,100000
16,93500
16,104495
16,95000
16,103000
16,127750
16,90000
16,48000
16,70000
16,150000
16,105000
16,85000
16,115000
16,100000
16,93500
16,124000
16,48700
16,118000
16,80000
16,38000
16,58180
16,29200
16,55500
16,43000
16,86000
16,30000
16,145000
16,211000
16,125000
16,113000
16,85200
16,101000
16,67500
16,93500
16,60750
16,89000
16,85000
16,100000
16,61400
16,55000
16,80000
16,104000
16,142000
16,125000
16,118500
16,135000
16,86597
16,140000
16,125000
16,69610
16,165000
16,80000
16,81500
16,275000
16,110000
16,97000
16,110000
16,90000
16,41300
16,41436
16,72000
16,90000
16,107000
16,118000
16,79000
16,105000
16,114000
16,94000
16,120000
16,190000
16,78000
16,40000
16,100000
16,80000
16,27000
16,44503
16,38000
16,55000
16,77000
16,105000
16,78000
16,109000
16,160000
16,49200
16,80000
16,140000
16,65000
16,110000
16,110000
16,38800
16,69000
16,130000
16,48000
16,150000
16,65000
16,108000
16,93000
16,36000
16,154000
16,135000
16,85000
16,116000
16,103107
16,140000
16,62000
16,135000
16,67500
16,77850
16,170000
16,68000
16,178000
16,97335
16,95000
16,60000
16,70000
16,100000
16,108000
16,85000
16,65000
16,120000
16,126500
16,125000
16,93000
16,77000
16,85500
16,112000
16,77000
16,92000
16,95000
16,61200
16,60000
16,65000
16,105000
16,75000
16,124000
16,40000
16,98000
16,145000
16,65000
16,80000
16,135000
16,104000
16,80000
16,93000
16,48000
16,90000
16,150000
16,106000
16,170000
16,90000
16,45700
16,104000
16,131000
16,30300
16,103000
16,87000
16,75000
16,80000
16,38000
16,77374
16,71000
16,125000
16,66000
16,106000
16,103000
16,103000
16,38000
16,38000
16,99000
16,77191
16,113300
16,16500
16,70000
16,95000
16,98000
16,30000
16,120000
16,40000
16,50000
16,62000
16,84000
16,137000
16,93000
16,116965
16,87000
16,135000
16,52000
16,82000
16,80000
16,115000
16,57400
16,132000
16,100000
